public_id;account_public_id;added_by;category_id;amount;currency;value_date;description;functional_amount;functional_currency;status;created_at;last_updated_at;cancellation_reason;dismiss_reason;verified_by;upload_id;forecast_source
ufo_bb8c2194-27ab-41e0-9cd7-fe62c2779859;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;151420;EUR;2025-04-12;User forecast for cash_in_investments_income via file;151420;EUR;verified;2025-09-13T14:04:51.282257;2025-09-13T14:04:51.282258;;;51;upload_d0dfd910-7eda-402e-8ce8-47cd7c7cc747;file
ufo_0f8c9a1a-433e-4ac8-9021-273032dc68e5;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_in_investments_income;0;EUR;2025-04-21;User forecast for cash_in_investments_income via file;0;EUR;unverified;2025-09-13T14:04:51.282273;2025-09-13T14:04:51.282273;;;;upload_529a9810-7140-49c3-ba31-853c9c27fed9;file
ufo_d73d41e6-fb29-449d-95b3-5e9ef53d18e6;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_in_investments_income;224147;EUR;2025-04-24;User forecast for cash_in_investments_income via file;224147;EUR;verified;2025-09-13T14:04:51.282308;2025-09-13T14:04:51.282309;;;40;upload_698849f9-3625-4764-98bd-c7e2db27cea6;file
ufo_0672dfb7-44b9-40a0-96d5-f0150dd1e3e4;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_in_investments_income;0;EUR;2025-04-26;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282323;2025-09-13T14:04:51.282324;;;;upload_8237ee2e-6f6d-471a-8145-5b29e86cdbcd;file
ufo_f4cbc321-17d3-496d-aee6-4c11fde1cb94;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;61605;EUR;2025-05-04;User forecast for cash_in_investments_income via file;61605;EUR;dismissed;2025-09-13T14:04:51.282414;2025-09-13T14:04:51.282416;;;;upload_f34d5251-dadb-4b9d-b875-d7be8419db5b;file
ufo_c125b609-6f65-4d38-8c52-70c5e936bd29;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_in_investments_income;548487;EUR;2025-05-03;User forecast for cash_in_investments_income via file;548487;EUR;dismissed;2025-09-13T14:04:51.282431;2025-09-13T14:04:51.282432;;;;upload_e47a1fff-e5a0-4c2d-b887-3909bd4b35f6;file
ufo_f6b5e88c-7207-419f-aac1-f922c9afdf72;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_in_investments_income;89435;EUR;2025-05-06;User forecast for cash_in_investments_income via file;89435;EUR;dismissed;2025-09-13T14:04:51.282443;2025-09-13T14:04:51.282444;;;;upload_c2a0898e-1d38-455c-8bac-515ab5e73ac3;file
ufo_24ad8776-aec1-43ab-a3d4-49e7f58f3c79;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_in_investments_income;26942;EUR;2025-05-16;User forecast for cash_in_investments_income via file;26942;EUR;cancelled;2025-09-13T14:04:51.282460;2025-09-13T14:04:51.282461;;;;upload_f4100151-daed-4d76-be5b-7ce7fb1795e8;file
ufo_3ee19ef8-fe05-4779-96ba-98283f46f8f1;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;5157;EUR;2025-05-16;User forecast for cash_in_investments_income via file;5157;EUR;dismissed;2025-09-13T14:04:51.282521;2025-09-13T14:04:51.282522;;;;upload_cd2c9d20-e84f-4d84-a52d-bd4c6f28831f;file
ufo_cf20b914-173c-4a4e-aea9-fd7c22671f7f;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;0;EUR;2025-05-16;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282535;2025-09-13T14:04:51.282537;;;;upload_38b17047-ada2-4bd7-8ed6-d167d7af6081;file
ufo_f65d2f48-76ec-4d8a-aa9e-0982372685a0;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_in_investments_income;128622;EUR;2025-05-26;User forecast for cash_in_investments_income via file;128622;EUR;verified;2025-09-13T14:04:51.282547;2025-09-13T14:04:51.282548;;;3;upload_2972626b-14d0-421e-91f9-6c39d370c25b;file
ufo_f19a6373-d1d1-46fe-9a19-e35c482c7d19;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;243817;EUR;2025-05-25;User forecast for cash_in_investments_income via file;243817;EUR;dismissed;2025-09-13T14:04:51.282557;2025-09-13T14:04:51.282558;;;;upload_eeb21c56-58c1-4665-aef7-e5861bab810c;file
ufo_8b8bd445-ab72-47ef-be01-e01a5062dbd7;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;0;EUR;2025-05-23;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282567;2025-09-13T14:04:51.282567;;;;upload_d76f4029-db4c-4578-bc69-7601c2482e26;file
ufo_37687485-9c98-42eb-a62c-546e5e7339b9;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_in_investments_income;0;EUR;2025-06-08;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282575;2025-09-13T14:04:51.282576;;;;upload_c7580ed3-0828-4e5e-9ead-9174bc580f67;file
ufo_7f5ca7ce-4d3e-4b61-a7aa-4ce567a646e4;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_in_investments_income;116402;EUR;2025-06-03;User forecast for cash_in_investments_income via file;116402;EUR;verified;2025-09-13T14:04:51.282582;2025-09-13T14:04:51.282583;;;45;upload_9a26d79c-814a-45f1-8703-a87405f971eb;file
ufo_2ec8e784-36ef-448d-8eee-1dbd99a48c4d;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_in_investments_income;533280;EUR;2025-06-02;User forecast for cash_in_investments_income via file;533280;EUR;cancelled;2025-09-13T14:04:51.282590;2025-09-13T14:04:51.282591;;;;upload_308ad34c-8e75-4148-960c-a88a3a9f458d;file
ufo_2e34c386-ab26-4e0c-b806-2b4b95a94b9b;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;0;EUR;2025-06-14;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282598;2025-09-13T14:04:51.282598;;;;upload_91947795-9b67-4431-a0e1-6ce70e151232;file
ufo_716a71af-1025-474f-a85f-4db8bb472ef6;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_in_investments_income;0;EUR;2025-06-15;User forecast for cash_in_investments_income via file;0;EUR;unverified;2025-09-13T14:04:51.282607;2025-09-13T14:04:51.282608;;;;upload_f120f908-ff05-49c3-86ca-17135edc4b0d;file
ufo_428829c7-7ba0-4f33-ae5d-40db9967089c;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;219352;EUR;2025-06-14;User forecast for cash_in_investments_income via file;219352;EUR;dismissed;2025-09-13T14:04:51.282615;2025-09-13T14:04:51.282616;;;;upload_3809ead4-8f60-4825-8466-3d8cee23ab75;file
ufo_f6c9e914-f527-43b3-87e4-c07e8b39a80c;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;485957;EUR;2025-06-25;User forecast for cash_in_investments_income via file;485957;EUR;unverified;2025-09-13T14:04:51.282623;2025-09-13T14:04:51.282624;;;;upload_7a2ef9de-d82b-4014-9750-9a70e4c6e580;file
ufo_e74d7561-f4a5-44b2-a164-02f71bd92ec2;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;182342;EUR;2025-06-28;User forecast for cash_in_investments_income via file;182342;EUR;cancelled;2025-09-13T14:04:51.282630;2025-09-13T14:04:51.282631;;;;upload_2466dce8-0df5-45ee-b3a7-1ebb5a7a3e92;file
ufo_738bf467-8cfb-49e8-a9c1-3ed7dd142528;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;481175;EUR;2025-06-27;User forecast for cash_in_investments_income via file;481175;EUR;verified;2025-09-13T14:04:51.282637;2025-09-13T14:04:51.282638;;;43;upload_10887c8a-f0f2-4bd1-b0a5-2fc19f1625a2;file
ufo_2a63aaef-8d2d-4ac0-8a9e-5482a4bc5745;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_in_investments_income;248415;EUR;2025-07-04;User forecast for cash_in_investments_income via file;248415;EUR;cancelled;2025-09-13T14:04:51.282645;2025-09-13T14:04:51.282646;;;;upload_cb44df9a-e369-47ae-9613-09a42a6b8dd3;file
ufo_d5a58a5b-2dc2-4cdd-87ea-5801a7b9095f;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_in_investments_income;226712;EUR;2025-07-05;User forecast for cash_in_investments_income via file;226712;EUR;dismissed;2025-09-13T14:04:51.282652;2025-09-13T14:04:51.282653;;;;upload_48dc55a9-1f7a-4d1e-b425-71ea36527654;file
ufo_57de7621-363c-4a91-a182-d5fc28f7cde3;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_in_investments_income;0;EUR;2025-07-03;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282659;2025-09-13T14:04:51.282660;;;;upload_49328c27-3ca6-4378-95f8-f746b29b8620;file
ufo_94a40c11-88c2-4ef6-a7dc-b5ebac728719;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_in_investments_income;121350;EUR;2025-07-16;User forecast for cash_in_investments_income via file;121350;EUR;cancelled;2025-09-13T14:04:51.282667;2025-09-13T14:04:51.282668;;;;upload_5f3ea355-e100-4ee6-94e1-be6dc92341b5;file
ufo_5cf13adb-d358-43cb-b32f-a83fe1ffbdc7;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_in_investments_income;42630;EUR;2025-07-11;User forecast for cash_in_investments_income via file;42630;EUR;verified;2025-09-13T14:04:51.282674;2025-09-13T14:04:51.282675;;;43;upload_4800a8b5-bd82-4849-a32e-28949d0ebced;file
ufo_5f3a82f0-9fcb-48de-978c-5430e95f8f46;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_in_investments_income;34065;EUR;2025-07-13;User forecast for cash_in_investments_income via file;34065;EUR;dismissed;2025-09-13T14:04:51.282681;2025-09-13T14:04:51.282682;;;;upload_1d0caab2-d319-4a27-b910-703fbb35cb17;file
ufo_de9b8984-be26-4fe5-9971-3f046c52a9b1;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_in_investments_income;0;EUR;2025-07-29;User forecast for cash_in_investments_income via file;0;EUR;cancelled;2025-09-13T14:04:51.282689;2025-09-13T14:04:51.282690;;;;upload_0eec1c9d-5b84-4ced-90b7-c248e44da29b;file
ufo_06a2c887-cf0b-4e73-af8f-32ce6c3d8782;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_in_investments_income;56402;EUR;2025-07-29;User forecast for cash_in_investments_income via file;56402;EUR;cancelled;2025-09-13T14:04:51.282697;2025-09-13T14:04:51.282697;;;;upload_9dd45887-a3bf-4c9b-848c-2e87f3292f58;file
ufo_31f411e3-5a3b-46d3-9963-28a56810203d;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_in_investments_income;0;EUR;2025-07-22;User forecast for cash_in_investments_income via file;0;EUR;verified;2025-09-13T14:04:51.282704;2025-09-13T14:04:51.282705;;;52;upload_ec3381c2-de57-4981-9e8f-ec3db389dc08;file
ufo_c3339a07-eea1-4add-8207-038721cb1ce3;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_in_investments_income;252927;EUR;2025-08-01;User forecast for cash_in_investments_income via file;252927;EUR;cancelled;2025-09-13T14:04:51.282714;2025-09-13T14:04:51.282714;;;;upload_8beebb3a-8d38-42fa-94cd-a5e76266500d;file
ufo_5cd4a147-81bb-463c-b817-be5ed775f782;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_in_investments_income;0;EUR;2025-08-08;User forecast for cash_in_investments_income via file;0;EUR;dismissed;2025-09-13T14:04:51.282721;2025-09-13T14:04:51.282722;;;;upload_ca055783-c511-464a-b655-160beda79696;file
ufo_e524818c-d3d0-4090-ae35-7b0005c8d005;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;0;EUR;2025-07-31;User forecast for cash_in_investments_income via file;0;EUR;verified;2025-09-13T14:04:51.282728;2025-09-13T14:04:51.282729;;;45;upload_916c2936-4611-4c53-b7f4-ee6d81bad727;file
ufo_b4fe43ee-f527-4074-975a-d980b530066a;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_in_investments_income;82637;EUR;2025-08-10;User forecast for cash_in_investments_income via file;82637;EUR;dismissed;2025-09-13T14:04:51.282736;2025-09-13T14:04:51.282737;;;;upload_99d3c5df-0e32-44b4-8986-da0a383a9257;file
ufo_98a05d51-f8d2-4c42-8d4a-2e43ea962b52;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_in_investments_income;0;EUR;2025-08-16;User forecast for cash_in_investments_income via file;0;EUR;cancelled;2025-09-13T14:04:51.282743;2025-09-13T14:04:51.282744;;;;upload_18c404d5-5e29-4923-9348-7611b4efe93a;file
ufo_49299951-c837-4bc9-ae88-498e4a34dbbd;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_in_investments_income;0;EUR;2025-08-15;User forecast for cash_in_investments_income via file;0;EUR;verified;2025-09-13T14:04:51.282751;2025-09-13T14:04:51.282751;;;47;upload_018c86cc-1b28-46a4-8c8c-593f3e8fc168;file
ufo_05a2436e-b0ec-42e3-ae09-e8a8fb9d06ee;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_in_investments_income;0;EUR;2025-08-28;User forecast for cash_in_investments_income via file;0;EUR;verified;2025-09-13T14:04:51.282758;2025-09-13T14:04:51.282759;;;1;upload_2b172833-e501-46f5-b98d-ccf1d642fb44;file
ufo_51373874-2e87-4006-8748-73a316ea7828;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_in_investments_income;0;EUR;2025-08-28;User forecast for cash_in_investments_income via file;0;EUR;unverified;2025-09-13T14:04:51.282766;2025-09-13T14:04:51.282766;;;;upload_9c0f42b9-6726-4375-bab5-b9a866afc10e;file
ufo_5a84eadb-1db5-446e-b6a3-a2cd87f473d3;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_in_investments_income;228077;EUR;2025-08-20;User forecast for cash_in_investments_income via file;228077;EUR;cancelled;2025-09-13T14:04:51.282773;2025-09-13T14:04:51.282774;;;;upload_8eed8204-3b8a-4fa2-91c9-2aac3d67ef2d;file
ufo_efb0c51a-c8b7-4dfc-a314-407647890d69;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;-3750;EUR;2025-01-10;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.282783;2025-09-13T14:04:51.282784;;;;upload_57eaafc4-203d-4392-8c4c-5fce13de9801;file
ufo_28f89aa8-7491-46aa-9683-7495a254d1e7;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-38585;EUR;2025-01-05;User forecast for cash_out_investments_outflow via file;-38585;EUR;unverified;2025-09-13T14:04:51.282791;2025-09-13T14:04:51.282791;;;;upload_df7387a0-8bdf-413c-8015-3e1f479ea8ea;file
ufo_538c0f89-b09a-4d38-95f5-d071a94d43fb;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;-26402;EUR;2025-01-08;User forecast for cash_out_investments_outflow via file;-26402;EUR;dismissed;2025-09-13T14:04:51.282798;2025-09-13T14:04:51.282799;;;;upload_32957af8-0228-430f-b497-4157110b7384;file
ufo_73d46722-fd5e-4592-a3cf-890f1442ac39;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;0;EUR;2025-01-19;User forecast for cash_out_investments_outflow via file;0;EUR;unverified;2025-09-13T14:04:51.282806;2025-09-13T14:04:51.282807;;;;upload_e67e6626-f511-445c-a48b-606ddb63f5eb;file
ufo_e4bfb5d8-ea98-479f-99fb-1d186e2e468d;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;27160;EUR;2025-01-17;User forecast for cash_out_investments_outflow via file;27160;EUR;verified;2025-09-13T14:04:51.282813;2025-09-13T14:04:51.282814;;;43;upload_ff848621-4387-41cc-a2e8-19ebb4e27fd2;file
ufo_cd295af4-4f34-4432-99c5-80d7f981be4a;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;0;EUR;2025-01-19;User forecast for cash_out_investments_outflow via file;0;EUR;dismissed;2025-09-13T14:04:51.282821;2025-09-13T14:04:51.282822;;;;upload_05996342-574a-4a0e-aaca-2dca278a5110;file
ufo_65a81703-1462-4ae7-a10d-d5da429de913;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-281077;EUR;2025-01-27;User forecast for cash_out_investments_outflow via file;-281077;EUR;cancelled;2025-09-13T14:04:51.282831;2025-09-13T14:04:51.282831;;;;upload_420f3b61-6b8e-4869-9dc6-7d2b4c24fb8d;file
ufo_53be2acf-4e5a-4053-b7a8-33b3d6430bd3;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;-21135;EUR;2025-01-29;User forecast for cash_out_investments_outflow via file;-21135;EUR;verified;2025-09-13T14:04:51.282840;2025-09-13T14:04:51.282841;;;2;upload_dd8c6271-9372-4561-9fda-76314249be66;file
ufo_88b875c2-d5ac-4f05-840b-4d8ad0e6c937;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;-112110;EUR;2025-01-24;User forecast for cash_out_investments_outflow via file;-112110;EUR;verified;2025-09-13T14:04:51.282849;2025-09-13T14:04:51.282850;;;1;upload_c3989a1c-4746-4d86-9c34-0aab48ebb039;file
ufo_a99743cb-25f7-4059-846e-9e1162987de0;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;-78147;EUR;2025-02-02;User forecast for cash_out_investments_outflow via file;-78147;EUR;verified;2025-09-13T14:04:51.282858;2025-09-13T14:04:51.282859;;;45;upload_b3887c9d-0af2-400c-bd50-6b00563f7e8e;file
ufo_648d361c-bd3e-4925-9ceb-97309a7af73f;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;-32645;EUR;2025-01-31;User forecast for cash_out_investments_outflow via file;-32645;EUR;cancelled;2025-09-13T14:04:51.282868;2025-09-13T14:04:51.282868;;;;upload_97c3c691-2665-43f4-972f-499f55419504;file
ufo_a746a982-116c-4096-bf25-942131e84955;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;-125897;EUR;2025-02-01;User forecast for cash_out_investments_outflow via file;-125897;EUR;unverified;2025-09-13T14:04:51.282879;2025-09-13T14:04:51.282880;;;;upload_3c956b5b-de45-4a03-b3d0-131a3fd54c76;file
ufo_da663fd4-f766-4ca3-be30-a86982cafdc2;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-3750;EUR;2025-02-10;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.282890;2025-09-13T14:04:51.282890;;;;upload_043af8de-8f6a-4175-a27c-aed07416133b;file
ufo_e5a21711-dafa-402f-acdd-33531168c64a;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-53727;EUR;2025-02-17;User forecast for cash_out_investments_outflow via file;-53727;EUR;cancelled;2025-09-13T14:04:51.282897;2025-09-13T14:04:51.282897;;;;upload_a5a7758e-6fc8-45bf-b91e-b8bf47822242;file
ufo_de6b0da1-7b72-4018-870b-54c38aeb5eba;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-3750;EUR;2025-02-12;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.282904;2025-09-13T14:04:51.282905;;;;upload_e9c5f31b-9089-462c-a6c6-852ae92d80d3;file
ufo_93f657f9-fa5f-494c-b192-22720107a56f;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;-136625;EUR;2025-03-01;User forecast for cash_out_investments_outflow via file;-136625;EUR;cancelled;2025-09-13T14:04:51.282911;2025-09-13T14:04:51.282912;;;;upload_e88c96db-a769-47d5-a44a-bf6899a62fc5;file
ufo_c1e75b02-7898-4f79-b799-0e3efc69e555;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_investments_outflow;-237170;EUR;2025-02-27;User forecast for cash_out_investments_outflow via file;-237170;EUR;dismissed;2025-09-13T14:04:51.282918;2025-09-13T14:04:51.282919;;;;upload_e8f367a9-cf9b-4fcd-9742-1e5bed82aea2;file
ufo_339d31c9-5372-4457-894b-6f08e8f9d542;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_investments_outflow;-170412;EUR;2025-02-25;User forecast for cash_out_investments_outflow via file;-170412;EUR;verified;2025-09-13T14:04:51.282925;2025-09-13T14:04:51.282926;;;3;upload_36f8af40-497d-4677-a8e3-4b8e5d22fa92;file
ufo_0f68c1bd-e8d0-4e4b-a013-e38b22f67607;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;270497;EUR;2025-03-10;User forecast for cash_out_investments_outflow via file;270497;EUR;verified;2025-09-13T14:04:51.282933;2025-09-13T14:04:51.282934;;;45;upload_8883f5f1-6c61-4045-b2aa-4e2e48df6159;file
ufo_ee1af819-30ae-4b2a-9670-17ac803e8312;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;179242;EUR;2025-03-09;User forecast for cash_out_investments_outflow via file;179242;EUR;unverified;2025-09-13T14:04:51.282940;2025-09-13T14:04:51.282941;;;;upload_fbe688fc-b84d-4a1f-bcee-e67455da2420;file
ufo_9e28a170-e369-4ef9-aa19-4d22e1e57bbf;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;227507;EUR;2025-03-05;User forecast for cash_out_investments_outflow via file;227507;EUR;verified;2025-09-13T14:04:51.282947;2025-09-13T14:04:51.282948;;;52;upload_5f268369-f8da-4f0b-b0eb-fe3a62173757;file
ufo_53e23169-4a27-48d8-804d-c54c7058e687;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_investments_outflow;-3750;EUR;2025-03-17;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.282955;2025-09-13T14:04:51.282956;;;;upload_d28c24f0-3133-4db0-adcc-05b6d4c6688f;file
ufo_5fc0c6e4-20e3-4dea-a706-87e8bcb9912e;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-124932;EUR;2025-03-14;User forecast for cash_out_investments_outflow via file;-124932;EUR;unverified;2025-09-13T14:04:51.282962;2025-09-13T14:04:51.282963;;;;upload_f23219bc-de42-45ec-845a-ee997a126af5;file
ufo_d4ab0f9f-03ca-46d4-a57b-99de0145680a;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;-3750;EUR;2025-03-17;User forecast for cash_out_investments_outflow via file;-3750;EUR;unverified;2025-09-13T14:04:51.282969;2025-09-13T14:04:51.282970;;;;upload_39117f68-3163-4c3d-94c8-b688cc81e0ec;file
ufo_d74941bf-6599-466a-8af0-f881c7b0c3a2;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_investments_outflow;14217;EUR;2025-03-24;User forecast for cash_out_investments_outflow via file;14217;EUR;cancelled;2025-09-13T14:04:51.282977;2025-09-13T14:04:51.282977;;;;upload_066dbbdd-8735-487a-ad46-0dbabb28b34d;file
ufo_d9292ea3-ad0a-4579-b414-ed87c4a68aee;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;123662;EUR;2025-03-22;User forecast for cash_out_investments_outflow via file;123662;EUR;unverified;2025-09-13T14:04:51.282984;2025-09-13T14:04:51.282984;;;;upload_abe377b2-8d76-4447-aa37-249aa726c974;file
ufo_251a8b24-4727-4360-9cab-0095482066e4;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_investments_outflow;0;EUR;2025-03-27;User forecast for cash_out_investments_outflow via file;0;EUR;cancelled;2025-09-13T14:04:51.282991;2025-09-13T14:04:51.282991;;;;upload_a4837462-dc2c-4a37-bfeb-3cb1cf50638b;file
ufo_8ad8877f-1fb1-4d64-8aea-dd07cc4535e2;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;-20065;EUR;2025-04-02;User forecast for cash_out_investments_outflow via file;-20065;EUR;verified;2025-09-13T14:04:51.282998;2025-09-13T14:04:51.282998;;;51;upload_4510bcac-bc5c-4a5a-8a5e-6030f30bf02a;file
ufo_9c2e2d59-2ab7-4b70-b9b6-027fc34ae2fc;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;-23947;EUR;2025-04-08;User forecast for cash_out_investments_outflow via file;-23947;EUR;cancelled;2025-09-13T14:04:51.283005;2025-09-13T14:04:51.283006;;;;upload_99b01e0f-6582-43ac-8376-7a04fbb7356c;file
ufo_368388cf-b216-4371-94ed-59307202b6fc;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_investments_outflow;-3750;EUR;2025-04-06;User forecast for cash_out_investments_outflow via file;-3750;EUR;verified;2025-09-13T14:04:51.283012;2025-09-13T14:04:51.283013;;;51;upload_db55eb39-c25f-4373-bf5d-594a7b028369;file
ufo_de879914-c246-4053-8106-2e72a3372ddf;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_investments_outflow;-3750;EUR;2025-04-19;User forecast for cash_out_investments_outflow via file;-3750;EUR;dismissed;2025-09-13T14:04:51.283019;2025-09-13T14:04:51.283020;;;;upload_8ae888cc-f182-4922-bc58-64b10a7c6084;file
ufo_7eb715e5-bfa0-4bfb-8e22-4e1067d127f3;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-19935;EUR;2025-04-13;User forecast for cash_out_investments_outflow via file;-19935;EUR;dismissed;2025-09-13T14:04:51.283026;2025-09-13T14:04:51.283027;;;;upload_14000d5b-fbaf-4010-bcc5-234a4651610a;file
ufo_1666576a-810b-4116-8db7-33476077ce49;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_investments_outflow;-14250;EUR;2025-04-13;User forecast for cash_out_investments_outflow via file;-14250;EUR;unverified;2025-09-13T14:04:51.283033;2025-09-13T14:04:51.283034;;;;upload_ce81276e-2ba6-48c0-8f8f-3b2ec1f9c698;file
ufo_f0ca3df4-9dc7-40c4-9f57-9a683cc8197f;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-3750;EUR;2025-04-28;User forecast for cash_out_investments_outflow via file;-3750;EUR;cancelled;2025-09-13T14:04:51.283040;2025-09-13T14:04:51.283041;;;;upload_60c5adb0-21a2-41d5-93ca-675168a1fdb5;file
ufo_59d9e483-4d10-4ea3-bb41-465602353ecb;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_investments_outflow;-3750;EUR;2025-04-23;User forecast for cash_out_investments_outflow via file;-3750;EUR;verified;2025-09-13T14:04:51.283047;2025-09-13T14:04:51.283048;;;3;upload_e4100302-32d3-4e9f-949b-8842d13bb5ba;file
ufo_e367c78f-3dd5-4435-9c5f-a1847eff5701;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_investments_outflow;-361872;EUR;2025-04-21;User forecast for cash_out_investments_outflow via file;-361872;EUR;dismissed;2025-09-13T14:04:51.283055;2025-09-13T14:04:51.283055;;;;upload_796be098-c589-4a9f-be44-c64b00d76eb5;file
